header: 
linear_acceleration: 
  x: -20.186569856123697
  y: -8.578385905908664
  z: 23.333076831469164
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286551
  stamp: 
    secs: 1717502400
    nsecs: 572413789
  frame_id: "imu_link"
orientation: 
  x: -0.08182247763144808
  y: -0.10233509241770092
  z: -0.22728934643621931
  w: 0.9649726234514159
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.47650203108787537
  y: -2.5036847591400146
  z: -3.8463873863220215
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -24.636460209903348
  y: -10.4567452137702
  z: 27.704997443314586
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286552
  stamp: 
    secs: 1717502400
    nsecs: 587419282
  frame_id: "imu_link"
orientation: 
  x: -0.08935488363678244
  y: -0.10348828877219275
  z: -0.21032595849962196
  w: 0.9680231763953153
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.41410472989082336
  y: -1.8942652940750122
  z: -3.2721810340881348
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -28.736172624899204
  y: -11.8163321997849
  z: 32.45595128299932
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286553
  stamp: 
    secs: 1717502400
    nsecs: 592416198
  frame_id: "imu_link"
orientation: 
  x: -0.09293810439979826
  y: -0.10340578834784164
  z: -0.1976487802256685
  w: 0.9703631852878791
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3973041772842407
  y: -1.0047492980957031
  z: -2.471400022506714
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -31.815275091702677
  y: -12.246616125394391
  z: 34.81016439199815
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286554
  stamp: 
    secs: 1717502400
    nsecs: 602378610
  frame_id: "imu_link"
orientation: 
  x: -0.09270482271798687
  y: -0.1011004692513675
  z: -0.18889585832887537
  w: 0.972369716552391
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6014825701713562
  y: -0.10446334630250931
  z: -1.7328964471817017
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -33.098523517218005
  y: -10.97696879390371
  z: 34.60633429798486
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286555
  stamp: 
    secs: 1717502400
    nsecs: 612416810
  frame_id: "imu_link"
orientation: 
  x: -0.08890042672845709
  y: -0.09562192486466767
  z: -0.18256597925559206
  w: 0.9744859284931315
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.046675682067871
  y: 0.7582188844680786
  z: -1.2777087688446045
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -32.370421115579184
  y: -8.339285394957148
  z: 32.200990135542824
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286556
  stamp: 
    secs: 1717502400
    nsecs: 622340307
  frame_id: "imu_link"
orientation: 
  x: -0.08096524909331815
  y: -0.08689010549426707
  z: -0.1767605937463265
  w: 0.9770621426014305
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.5373977422714233
  y: 1.6979631185531616
  z: -1.2120786905288696
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -29.438780738423333
  y: -4.885131755776854
  z: 27.553235464419846
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286557
  stamp: 
    secs: 1717502400
    nsecs: 632420591
  frame_id: "imu_link"
orientation: 
  x: -0.06936535410348627
  y: -0.07544029041220787
  z: -0.16998518143921199
  w: 0.9801031824883021
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.9722050428390503
  y: 2.499241590499878
  z: -1.4368133544921875
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -25.02191587214915
  y: -1.7321756315473142
  z: 21.806265435601
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286558
  stamp: 
    secs: 1717502400
    nsecs: 642372416
  frame_id: "imu_link"
orientation: 
  x: -0.05521344972759965
  y: -0.062023077863309434
  z: -0.16184571100953746
  w: 0.9833161132664088
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.3006179332733154
  y: 3.0482592582702637
  z: -1.7216511964797974
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -20.46489544001174
  y: 0.05284943509991327
  z: 16.82228280622958
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286559
  stamp: 
    secs: 1717502400
    nsecs: 652422486
  frame_id: "imu_link"
orientation: 
  x: -0.03973989116755123
  y: -0.04747346819161643
  z: -0.1536912601323678
  w: 0.9861774725812671
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.4799699783325195
  y: 3.343952178955078
  z: -1.718957781791687
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -16.587462091584772
  y: 0.41102198811844237
  z: 13.587682900246595
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286560
  stamp: 
    secs: 1717502400
    nsecs: 662363817
  frame_id: "imu_link"
orientation: 
  x: -0.023318850447704282
  y: -0.03313510968028353
  z: -0.14795524827091786
  w: 0.988163721368764
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.382070779800415
  y: 3.547865629196167
  z: -1.2283421754837036
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -13.826524942919237
  y: 0.1407467378442669
  z: 12.314556750119069
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286561
  stamp: 
    secs: 1717502400
    nsecs: 672381953
  frame_id: "imu_link"
orientation: 
  x: -0.005602123101708559
  y: -0.020327237727249124
  z: -0.1464926558242379
  w: 0.9889870178180776
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.0149388313293457
  y: 3.7918803691864014
  z: -0.36723628640174866
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -12.032122159917774
  y: 0.041987338502550146
  z: 12.275007450189607
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286562
  stamp: 
    secs: 1717502400
    nsecs: 682324064
  frame_id: "imu_link"
orientation: 
  x: 0.013577951748745433
  y: -0.009652502728043978
  z: -0.1497462730787424
  w: 0.9885840996680154
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.543524980545044
  y: 4.048607349395752
  z: 0.5915969014167786
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -10.698007542446424
  y: 0.3329437899717837
  z: 12.853028373404108
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286563
  stamp: 
    secs: 1717502400
    nsecs: 692419931
  frame_id: "imu_link"
orientation: 
  x: 0.03421078185608563
  y: -0.0007149264105499186
  z: -0.15702650382666938
  w: 0.9870014125526853
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.1699639558792114
  y: 4.306515216827393
  z: 1.4237443208694458
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -9.654944646664589
  y: 0.8683273794780085
  z: 13.546778240155128
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286564
  stamp: 
    secs: 1717502400
    nsecs: 702357251
  frame_id: "imu_link"
orientation: 
  x: 0.0562860426981246
  y: 0.007459520485973589
  z: -0.167089153782864
  w: 0.9843055682254523
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.9981797337532043
  y: 4.589502811431885
  z: 2.0116422176361084
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -8.36711229079002
  y: 1.6134393684869115
  z: 14.521585417374084
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286565
  stamp: 
    secs: 1717502400
    nsecs: 712348734
  frame_id: "imu_link"
orientation: 
  x: 0.07940711548735621
  y: 0.015676540950408453
  z: -0.17879135193643364
  w: 0.980552093744412
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.9969375133514404
  y: 4.821820259094238
  z: 2.3694164752960205
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -6.87873640663193
  y: 2.486840672075447
  z: 15.581713612769848
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286566
  stamp: 
    secs: 1717502400
    nsecs: 722313425
  frame_id: "imu_link"
orientation: 
  x: 0.10345105385937967
  y: 0.024226419941162685
  z: -0.19130096674115638
  w: 0.9757637522249518
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.0506696701049805
  y: 5.045445919036865
  z: 2.560593843460083
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.926445581200247
  y: 3.371691070105262
  z: 16.06331399486357
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286567
  stamp: 
    secs: 1717502400
    nsecs: 732402054
  frame_id: "imu_link"
orientation: 
  x: 0.1296539884674661
  y: 0.03306507023926109
  z: -0.20381076929379907
  w: 0.9698235482418546
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.0365078449249268
  y: 5.519318103790283
  z: 2.6066701412200928
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.7135223758821723
  y: 4.302747011232123
  z: 15.739819480940389
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286568
  stamp: 
    secs: 1717502400
    nsecs: 742312915
  frame_id: "imu_link"
orientation: 
  x: 0.15713303417478994
  y: 0.04165228819367822
  z: -0.21564309293761202
  w: 0.9628459653171714
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.9296749830245972
  y: 5.8064117431640625
  z: 2.5296943187713623
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.5813012669826093
  y: 4.563738780757162
  z: 14.064964213468265
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286569
  stamp: 
    secs: 1717502400
    nsecs: 752362113
  frame_id: "imu_link"
orientation: 
  x: 0.18065242544761606
  y: 0.048457493524634646
  z: -0.22809519150223687
  w: 0.9555046604359193
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7789825797080994
  y: 4.9897379875183105
  z: 2.686307430267334
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.0575536732416722
  y: 4.164636358713053
  z: 13.080041154069814
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286570
  stamp: 
    secs: 1717502400
    nsecs: 762362787
  frame_id: "imu_link"
orientation: 
  x: 0.20365523754321918
  y: 0.054299667341163704
  z: -0.23949993734207847
  w: 0.9477425126905485
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5815122127532959
  y: 4.893087863922119
  z: 2.5347375869750977
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.3722237613549177
  y: 4.012975757835822
  z: 13.902152943980573
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286571
  stamp: 
    secs: 1717502400
    nsecs: 772391767
  frame_id: "imu_link"
orientation: 
  x: 0.22986359259757289
  y: 0.060402984355550006
  z: -0.25009323230471475
  w: 0.9385987339829839
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4531143307685852
  y: 5.592982292175293
  z: 2.472407579421997
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.62745988799635
  y: 3.088967415556747
  z: 13.42551825811382
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286572
  stamp: 
    secs: 1717502400
    nsecs: 782361062
  frame_id: "imu_link"
orientation: 
  x: 0.2566368677701489
  y: 0.06590598515800332
  z: -0.2599760044915557
  w: 0.9285506966827858
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.28343772888183594
  y: 5.736830711364746
  z: 2.4202635288238525
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 6.084917303445297
  y: 2.1069149066900903
  z: 12.601170671925038
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286573
  stamp: 
    secs: 1717502400
    nsecs: 792414518
  frame_id: "imu_link"
orientation: 
  x: 0.2823052587671092
  y: 0.070834213881171
  z: -0.2690658067772219
  w: 0.9180903259699421
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.189896821975708
  y: 5.553104877471924
  z: 2.312441110610962
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.496062389114403
  y: 1.0642735059990678
  z: 12.729766403845879
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286574
  stamp: 
    secs: 1717502400
    nsecs: 807409716
  frame_id: "imu_link"
orientation: 
  x: 0.30888465548652627
  y: 0.07569917272684112
  z: -0.27685692904509906
  w: 0.9067580414273473
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.06047682836651802
  y: 5.801516056060791
  z: 2.1403040885925293
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.354652983561783
  y: 0.11096023804064208
  z: 12.274525219619838
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286575
  stamp: 
    secs: 1717502400
    nsecs: 812416754
  frame_id: "imu_link"
orientation: 
  x: 0.3346986149347933
  y: 0.08067014991054826
  z: -0.2831554764454766
  w: 0.8951492279129083
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.025714771822094917
  y: 5.727140426635742
  z: 1.8705837726593018
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.67459392943443
  y: -0.9458408061690203
  z: 11.435275978172779
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286576
  stamp: 
    secs: 1717502400
    nsecs: 822351571
  frame_id: "imu_link"
orientation: 
  x: 0.35814693261072705
  y: 0.08658825554173107
  z: -0.2877333730834126
  w: 0.8839925082701826
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.19964616000652313
  y: 5.375205993652344
  z: 1.4390536546707153
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 15.504118330179566
  y: -1.876533476066476
  z: 10.120797643371992
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286577
  stamp: 
    secs: 1717502400
    nsecs: 832411112
  frame_id: "imu_link"
orientation: 
  x: 0.37820278098053034
  y: 0.0945023580787967
  z: -0.2905950571837837
  w: 0.873834351302633
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6020318865776062
  y: 4.87347936630249
  z: 0.8799381852149963
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 17.90696000822544
  y: -2.4346303080719687
  z: 7.006517917808545
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286578
  stamp: 
    secs: 1717502400
    nsecs: 842369637
  frame_id: "imu_link"
orientation: 
  x: 0.39323114426617206
  y: 0.10430372587942349
  z: -0.29255345931983656
  w: 0.8653915145105039
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.1219274997711182
  y: 4.023601055145264
  z: 0.38557109236717224
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 19.885082591839115
  y: -2.3030971252609334
  z: 1.8952944600205561
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286579
  stamp: 
    secs: 1717502400
    nsecs: 852408195
  frame_id: "imu_link"
orientation: 
  x: 0.4031345571796169
  y: 0.11378460368263929
  z: -0.29359251841805456
  w: 0.8592665627739294
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.254895567893982
  y: 2.9819343090057373
  z: 0.00011021410318790004
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 22.626963413159473
  y: -1.4769847852493494
  z: -2.9867235749798042
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286580
  stamp: 
    secs: 1717502400
    nsecs: 862362652
  frame_id: "imu_link"
orientation: 
  x: 0.40713527116164344
  y: 0.11905449441468836
  z: -0.2931441724493064
  w: 0.8568158451469075
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6943150162696838
  y: 1.4717215299606323
  z: -0.2873668074607849
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 24.55744928832984
  y: -0.16608095315176388
  z: -6.203385280085492
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286581
  stamp: 
    secs: 1717502400
    nsecs: 872390899
  frame_id: "imu_link"
orientation: 
  x: 0.4031354371618385
  y: 0.11727009076407043
  z: -0.2899782253085804
  w: 0.860024519396631
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.38857871294021606
  y: -0.7095606327056885
  z: -0.7144785523414612
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 24.600168706266253
  y: 0.6683908634907619
  z: -6.285750352733777
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286582
  stamp: 
    secs: 1717502400
    nsecs: 882363313
  frame_id: "imu_link"
orientation: 
  x: 0.39110836670712107
  y: 0.10850972593056585
  z: -0.28308927223397135
  w: 0.8689766100512729
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.5815969705581665
  y: -2.8855762481689453
  z: -1.2845820188522339
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 23.01697469298485
  y: -0.8878932797749305
  z: -2.0694493360123913
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286583
  stamp: 
    secs: 1717502400
    nsecs: 892424610
  frame_id: "imu_link"
orientation: 
  x: 0.37339296215709894
  y: 0.09496214604015883
  z: -0.27267033259609896
  w: 0.881595585488566
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.473008394241333
  y: -4.394942283630371
  z: -1.826676607131958
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 20.66784692453996
  y: -4.0377635964321215
  z: 4.94063530704728
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286584
  stamp: 
    secs: 1717502400
    nsecs: 907432203
  frame_id: "imu_link"
orientation: 
  x: 0.35280979308502647
  y: 0.07923163673019998
  z: -0.25960788843624716
  w: 0.8954615245257763
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.9329752922058105
